[[0, 1, 14, 15, 14, 10, 2, 25, 15, 19, 2, 7], '____TURE MIOSMA GOL_', 163, [-0.7146930320599055], -0.7146930320599055, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 8, 24, 1, 18, 9, 3, 7, 17, 26, 20, 1], '______XY W(I)NG GIF DICE I_____', 182, [-0.8657245919594276], -0.8657245919594276, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 8, 28, 8, 20, 27, 26, 13, 14, 10, 7, 19], '__A(I)NGLE LAWYER SO_', 195, [0.34345051726806297], 0.34345051726806297, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 9, 0, 3, 19, 18, 26, 24, 5, 18, 5, 7], '__LEAN MOW ON DIOL Y____', 30, [-0.7369432969440111], -0.7369432969440111, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 9, 3, 1, 6, 8, 20, 24, 16, 18, 4, 16], '____COES CUP MANIO DH________', 50, [-1.148864867438898], -1.148864867438898, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 9, 3, 7, 17, 26, 20, 1, 5, 5, 24, 9], '___BY HEGEL BOX THE__', 129, [-0.43888022476458044], -0.43888022476458044, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 9, 4, 28, 27, 15, 8, 16, 21, 8, 24, 6], '____PH WORM CT CIPH___', 272, [-0.8636293289205822], -0.8636293289205822, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 10, 9, 26, 3, 1, 4, 8, 28, 23, 10, 15], '__NAH MUM TEA EY(I)NG I____', 30, [-1.329313444207669], -1.329313444207669, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 10, 9, 26, 3, 1, 4, 8, 28, 23, 10, 15], '__NAH MUM TEA EY(I)NG F____', 30, [-1.3973380635483756], -1.3973380635483756, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 14, 9, 12, 22, 5, 9, 0, 3, 9, 0, 5], '___EY UTC TH(I)NG LIB FE___', 31, [-1.522405028631293], -1.522405028631293, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 14, 9, 12, 22, 5, 9, 0, 3, 9, 0, 5], '___EY UTC TH(I)NG LIB SY___', 31, [-1.4846902939320703], -1.4846902939320703, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 15, 1, 14, 15, 22, 20, 11, 9, 13, 12, 17], '____T ACT AM HIP OLM__', 32, [-0.7600923820521671], -0.7600923820521671, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 15, 26, 18, 25, 13, 2, 10, 12, 13, 5, 21], '_FF MOSUL A NON D____', 115, [-0.5252026809842972], -0.5252026809842972, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 15, 24, 9, 23, 3, 1, 4, 4, 28, 20, 10], '_______W EAR LAG WROTH COE____', 183, [-1.2583959332849197], -1.2583959332849197, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 15, 24, 22, 5, 8, 10, 15, 0, 10, 9, 13], '_____(I)NG S(I)NG LEUEE MEAT P_', 25, [-0.6357992357051867], -0.6357992357051867, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 15, 16, 1, 23, 18, 9, 16, 24, 9, 23, 8], '___OE CLEAUED DEFIL_', 192, [0.07211990618935954], 0.07211990618935954, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 15, 16, 1, 23, 18, 9, 16, 24, 9, 23, 15], '___S CLEAUED DEFIL_', 192, [0.006226264598388209], 0.006226264598388209, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 15, 16, 27, 9, 24, 20, 20, 2, 21, 15, 23], '_IDTH COT SHIH MC___', 95, [-0.9059512613245395], -0.9059512613245395, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 17, 24, 19, 16, 24, 6, 17, 13, 27, 22, 24], '____EA DEATH LURC CT CY____', 135, [-1.4113977547351753], -1.4113977547351753, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 17, 20, 23, 10, 19, 0, 7, 17, 19, 22, 10], '__TH(I)NG BEAM BOYS GOR__', 96, [-0.2802711937046869], -0.2802711937046869, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 19, 26, 27, 10, 23, 1, 15, 0, 17, 22, 20], '___RPA GOSS DO CIL____', 271, [-1.0870367504375051], -1.0870367504375051, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 20, 0, 28, 5, 8, 10, 9, 16, 18, 20, 20], ' GAP RUSC WE G(I)NGH___', 136, [-1.0412385861736446], -1.0412385861736446, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 20, 0, 28, 5, 8, 10, 9, 16, 18, 20, 20], '___OBO BREAC UIO DOL____', 271, [-0.9227728901534541], -0.9227728901534541, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 20, 9, 23, 19, 16, 4, 22, 2, 10, 21, 27], '___HSIO MYRON FOR U_______', 148, [-0.14392433243252875], -0.14392433243252875, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 20, 14, 26, 25, 20, 18, 14, 27, 21, 15, 5], '_D ANT HEED LEWD__', 185, [-1.371165132918249], -1.371165132918249, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 21, 28, 23, 3, 25, 24, 20, 17, 11, 5, 1], '____IID DEAR SPRY U(I)NG________', 50, [-1.198466648412481], -1.198466648412481, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 23, 0, 5, 12, 18, 14, 20, 25, 18, 3, 10], '__MBOS HEAP EON DES_______', 201, [-2.784235526613412], -2.784235526613412, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 23, 3, 9, 3, 16, 8, 24, 1, 18, 18, 9], '___MEA TH(I)NGS TUBS BY D_____', 134, [-0.5467803188133188], -0.5467803188133188, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 23, 3, 9, 3, 16, 8, 24, 1, 18, 18, 9], '____S TH(I)NGS TUBS BY DR____', 135, [-0.18960940011190594], -0.18960940011190594, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 23, 3, 9, 3, 16, 8, 24, 1, 18, 18, 9], '____S TH(I)NGS TUBS BY DH____', 135, [-0.571096084477196], -0.571096084477196, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 23, 3, 9, 3, 16, 8, 24, 1, 18, 18, 9], '____S TH(I)NGS TUBS BY OEN____', 135, [-1.307920332384909], -1.307920332384909, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 22, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 23, 6, 18, 0, 10, 9, 23, 26, 3, 1, 4], '___UB GUNS WEAR MAT__', 108, [-0.5539768330575363], -0.5539768330575363, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 23, 21, 17, 6, 26, 4, 18, 10, 1, 11, 26], '_______(I)NG THE NAP PALE US____', 183, [-0.05073274681841437], -0.05073274681841437, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 23, 27, 21, 4, 23, 17, 11, 27, 22, 19, 10], '_______H AN DY(I)NG PRAY AES____', 183, [-0.9928868200811913], -0.9928868200811913, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 23, 27, 21, 4, 23, 17, 11, 27, 22, 19, 10], '_______Y AN DY(I)NG PRAY AES____', 183, [-0.9759461422159785], -0.9759461422159785, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 28, 2, 0, 11, 24, 20, 14, 15, 16, 19, 0], '_______O IT TIP MEADS IU____', 183, [-0.8874867557947116], -0.8874867557947116, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 28, 2, 0, 11, 24, 20, 14, 15, 16, 19, 0], '_______Y IT TIP MEADS IU____', 183, [-0.8338254026833651], -0.8338254026833651, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 27, 3, 23, 24, 16, 26, 1, 9, 4, 12, 25], '__FAL ELC BASC BY', 133, [-0.38361170966321007], -0.38361170966321007, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[18, 27, 18, 27, 2, 14, 24, 6, 13, 9, 15, 4], '__EAN(I)NG MET OF DEAN U____', 30, [0.3372897296396386], 0.3372897296396386, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 0, 7, 17, 19, 22, 10, 18, 10, 28, 13, 8], '____PERT IN OIL TOF_', 180, [-0.3442957654257787], -0.3442957654257787, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 0, 10, 25, 10, 24, 1, 22, 17, 7, 19, 10], '_OXIC FIR SYNCL___', 152, [-0.2699436898058309], -0.2699436898058309, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 0, 18, 4, 18, 9, 5, 18, 15, 0, 10, 9], '___EAT ODOR D(I)NGY THIR__', 108, [-1.089953451826807], -1.089953451826807, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 1, 5, 13, 8, 21, 20, 12, 19, 15, 23, 27], '___BER HU(I)NG AS HOLY______', 202, [0.1302991702282171], 0.1302991702282171, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 1, 15, 16, 15, 8, 18, 23, 3, 1, 4, 3], '___THY WAS IONIC TO D_____', 134, [-0.10605483398611855], -0.10605483398611855, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 1, 18, 14, 17, 6, 25, 0, 3, 10, 14, 0], '_______G BUT TARGE RAF_____', 77, [0.19690710603697675], 0.19690710603697675, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 26, 22, 27, 21, 6, 18, 14, 22, 14, 13, 20], '_______D W(I)NG POP ROW(I)NG EY____', 183, [-1.0205657210204881], -1.0205657210204881, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 2, 22, 13, 20, 15, 16, 10, 0, 15, 18, 7], '_________LA HALT UP AM OEU____', 231, [-2.186597459493565], -2.186597459493565, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 3, 4, 18, 0, 10, 9, 24, 20, 20, 26, 8], '__ILD GEMS DO(I)NG AS___', 107, [-0.1950380361670971], -0.1950380361670971, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 3, 4, 18, 0, 10, 9, 24, 20, 20, 26, 8], '___(I)NG(I)NG GEMS DO(I)NG MYL__', 108, [-1.0276848533911118], -1.0276848533911118, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 3, 4, 18, 0, 10, 9, 24, 20, 20, 26, 8], '___(I)NG(I)NG GEMS DO(I)NG A(I)NGL__', 108, [-0.7558661412635866], -0.7558661412635866, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 3, 10, 6, 11, 3, 12, 1, 10, 14, 21, 24], '___OE DIRGE HITS TH(I)NG_', 104, [-0.37174252074429437], -0.37174252074429437, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 3, 20, 2, 25, 7, 25, 1, 13, 27, 5, 7], '_ERIL SOIL NEW F____', 106, [0.2117287110560842], 0.2117287110560842, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 3, 20, 2, 25, 7, 25, 1, 13, 27, 5, 7], '_PRIL SOIL NEW F____', 106, [0.31695615423993156], 0.31695615423993156, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 3, 20, 2, 25, 7, 25, 1, 13, 27, 5, 7], '__RIL SOIL NEW MIO___', 107, [-0.13366825795545165], -0.13366825795545165, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 3, 20, 2, 25, 7, 25, 1, 13, 27, 5, 7], '__RIL SOIL NEW F(I)NG___', 107, [-0.13922784795057064], -0.13922784795057064, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 24, 0, 5, 26, 5, 25, 9, 16, 2, 6, 10], '______TA BE ALL FEES C_____', 182, [0.1196085667686522], 0.1196085667686522, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 24, 26, 25, 6, 25, 11, 4, 7, 23, 4, 2], '___LM CGI MY PLY FE___', 31, [-2.503976237812354], -2.503976237812354, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 24, 4, 27, 19, 17, 3, 7, 15, 18, 9, 8], '__OLF UNTO D(I)NGY W(I)NG___', 107, [-1.3047417231157512], -1.3047417231157512, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 24, 15, 15, 6, 4, 28, 16, 7, 28, 20, 2], '__UD IUY RUFF REN__', 96, [-1.1828712246574362], -1.1828712246574362, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 24, 15, 16, 18, 4, 24, 6, 24, 10, 9, 24], '____HI LOOC(I)NG GAP AG______', 149, [-0.2760509053679209], -0.2760509053679209, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 24, 16, 18, 20, 26, 26, 3, 1, 7, 10, 20], '__A EAT GAY FLUES IO______', 35, [-0.7470743699329753], -0.7470743699329753, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 24, 16, 18, 20, 26, 26, 3, 1, 7, 10, 20], '_____OEA LEAN FUND LIM_______', 51, [-0.1408945344587435], -0.1408945344587435, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 24, 21, 20, 24, 10, 17, 28, 1, 15, 3, 18], '____CIS COW ACIN OEC________', 50, [-0.9480350956559003], -0.9480350956559003, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 25, 26, 2, 0, 10, 17, 21, 13, 9, 10, 4], '__ULA DIGS P(I)NGS WEA___', 107, [-1.4410052500625006], -1.4410052500625006, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 25, 20, 13, 17, 1, 3, 28, 27, 4, 27, 28], '____O MAT TO DU(I)NG LUTH__', 32, [-0.4313146585078391], -0.4313146585078391, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 4, 9, 19, 8, 19, 10, 9, 24, 23, 27, 18], '_____BIO HUG LIM(I)NG DAU_______', 51, [-1.0093036821866925], -1.0093036821866925, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 4, 23, 22, 24, 17, 23, 8, 9, 13, 24, 12], '____P MID MY T(I)NGE MIOM__', 32, [-1.4670769890117736], -1.4670769890117736, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 5, 4, 6, 13, 23, 3, 0, 7, 12, 28, 23], '___W THEM WAC(I)NG MANS_', 97, [0.2834914701365494], 0.2834914701365494, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 5, 27, 4, 4, 16, 13, 17, 13, 19, 13, 2], '______NH POP EAGLES UO______', 76, [-1.2126632459910234], -1.2126632459910234, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 6, 28, 26, 20, 4, 11, 19, 14, 26, 12, 4], '____CEL FED TAIL NE________', 50, [-0.3834212312051332], -0.3834212312051332, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 10, 24, 18, 20, 16, 10, 25, 11, 18, 17, 9], '__NOE GAS YOGA PLU__', 96, [-1.0063512660865008], -1.0063512660865008, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 10, 6, 11, 6, 5, 3, 2, 18, 2, 11, 26], '_UR BODY THE PODU__', 137, [0.18593078489029655], 0.18593078489029655, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 10, 7, 15, 17, 14, 19, 15, 12, 6, 23, 2], '____SI CNOLL DIM MAE______', 149, [-1.240663579328325], -1.240663579328325, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 10, 7, 15, 17, 14, 19, 15, 12, 6, 23, 2], '___APHIM ID TAN ON__', 179, [-1.0330599173799686], -1.0330599173799686, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 10, 16, 22, 8, 26, 7, 16, 0, 17, 10, 25], '______LEA BONED MEEC G_______', 165, [-0.4972856819724041], -0.4972856819724041, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 10, 21, 8, 7, 2, 27, 2, 8, 2, 14, 25], '_____CRE W(I)NG MYTH COLT', 181, [-0.59101298824986], -0.59101298824986, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 12, 9, 12, 25, 20, 24, 20, 6, 24, 15, 8], '______SS DONS REM PEC_', 92, [-0.17881760497148755], -0.17881760497148755, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 12, 9, 12, 25, 20, 24, 20, 6, 24, 15, 8], '____IOM RIPPER HUB S_', 197, [-0.0616257336396861], -0.0616257336396861, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 13, 15, 4, 18, 2, 0, 23, 7, 9, 20, 21], '___M(I)NG DUO SO GUT BY___', 31, [-0.688567721044298], -0.688567721044298, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 13, 15, 4, 18, 2, 0, 23, 7, 9, 20, 21], '___M(I)NG DUO SO GUT FL___', 31, [-0.78159859045941], -0.78159859045941, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 13, 16, 27, 9, 13, 4, 18, 15, 18, 4, 1], '__LCON HEAR THY HAD_______', 201, [-0.7704972678246168], -0.7704972678246168, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 13, 19, 5, 27, 4, 4, 24, 20, 27, 10, 17], '________GO BOSWELLS IF_', 68, [-1.1634543268372244], -1.1634543268372244, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 13, 22, 0, 13, 0, 21, 25, 21, 15, 22, 11], '_____(I)NGLY W(I)NG MED HEFT', 181, [-0.4725651495851139], -0.4725651495851139, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
